Key,Attribute
SLC14A2 HUT2 UT2,Proteins
CCNA1,Proteins
KRAS KRAS2 RASK2,Proteins
NOTCH2,Proteins
ERN2 IRE2,Proteins
SLCO1B1 LST1 OATP1B1 OATP2 OATPC SLC21A6,Proteins
SDS SDH,Proteins
NT5E NT5 NTE,Proteins
BAAT,Proteins
TLR2 TIL4,Proteins
ABCG5,Proteins
CYP2C9 CYP2C10,Proteins
BARD1,Proteins
SLCO1B3 LST2 OATP1B3 OATP8 SLC21A8,Proteins
HAL HIS,Proteins
TGDS,Proteins
GALC,Proteins
PPWD1 KIAA0073,Proteins
PZP CPAMD6,Proteins
LMNB1 LMN2 LMNB,Proteins
SNCAIP,Proteins
HS3ST2 3OST2 UNQ2442/PRO5004,Proteins
CLCN3,Proteins
MIB1 DIP1 KIAA1323 ZZANK2,Proteins
ALDH2 ALDM,Proteins
CDH1 CDHE UVO,Proteins
ARG2,Proteins
MAPK6 ERK3 PRKM6,Proteins
GLCE KIAA0836,Proteins
ATP5F1B ATP5B ATPMB ATPSB,Proteins
PIK3C3 VPS34,Proteins
KCNH2 ERG ERG1 HERG,Proteins
TRPA1 ANKTM1,Proteins
,Proteins
LPO SAPX,Proteins
INVS INV NPHP2,Proteins
SLC12A2 NKCC1,Proteins
HPN TMPRSS1,Proteins
CDKN2C CDKN6,Proteins
PRKX PKX1,Proteins
SAMHD1 MOP5,Proteins
KCNQ4,Proteins
MAPK3 ERK1 PRKM3,Proteins
PLD2,Proteins
ARFGAP3 ARFGAP1,Proteins
LIG1,Proteins
HSD17B14 DHRS10 SDR3 SDR47C1 UNQ502/PRO474,Proteins
P2RX3,Proteins
NOX4 RENOX,Proteins
TYR,Proteins
IL1A IL1F1,Proteins
IL1B IL1F2,Proteins
BLVRB FLR,Proteins
KCNK6 TOSS TWIK2,Proteins
TANC1 KIAA1728,Proteins
PTPN4,Proteins
EPB41L5 KIAA1548,Proteins
EIF2AK4 GCN2 KIAA1338,Proteins
ABCB11 BSEP,Proteins
KDR FLK1 VEGFR2,Proteins
STK17B DRAK2,Proteins
PIK3CA,Proteins
BCHE CHE1,Proteins
SI,Proteins
PRKG2 PRKGR2,Proteins
FGF2 FGFB,Proteins
GZMM MET1,Proteins
AGA,Proteins
ASB1 KIAA1146,Proteins
CP,Proteins
STAT3 APRF,Proteins
MTRR,Proteins
KLKB1 KLK3,Proteins
SLC2A9 GLUT9,Proteins
ICAM1,Proteins
PPARGC1A LEM6 PGC1 PGC1A PPARGC1,Proteins
KNG1 BDK KNG,Proteins
SLF1 ANKRD32 BRCTD1,Proteins
EGF,Proteins
PECR SDR29C1 PRO1004,Proteins
UGT2B10,Proteins
PRDX5 ACR1 SBBI10,Proteins
OPRK1 OPRK,Proteins
CLCN2,Proteins
MCCC1 MCCA,Proteins
ANK1 ANK,Proteins
SQLE ERG1,Proteins
KCNC1,Proteins
PIK3C2A,Proteins
HPX,Proteins
HYAL1 LUCA1,Proteins
C1RL C1RL1 C1RLP CLSPA,Proteins
CDK2 CDKN2,Proteins
DHH,Proteins
ANKRD52,Proteins
KRT71 K6IRS1 KB34 KRT6IRS1,Proteins
RB1,Proteins
ANKRD10,Proteins
BCL2A1 BCL2L5 BFL1 GRS HBPA1,Proteins
IGF1R,Proteins
PRSS36,Proteins
TP53 P53,Proteins
CYP4F22,Proteins
SLC6A3 DAT1,Proteins
CTSK CTSO CTSO2,Proteins
REN,Proteins
ABCG8,Proteins
OTOF FER1L2,Proteins
PNKD KIAA1184 MR1 TAHCCP2 FKSG19 UNQ2491/PRO5778,Proteins
ABHD10,Proteins
CORIN CRN TMPRSS10,Proteins
CCNA2 CCN1 CCNA,Proteins
UGT3A1,Proteins
GZMA CTLA3 HFSP,Proteins
NFKBIE IKBE,Proteins
EGFR ERBB ERBB1 HER1,Proteins
TNFRSF10B DR5 KILLER TRAILR2 TRICK2 ZTNFR9 UNQ160/PRO186,Proteins
CDKN2B MTS2,Proteins
SIGMAR1 OPRS1 SRBP AAG8,Proteins
ASB6,Proteins
HABP2 HGFAL PHBP,Proteins
SERPING1 C1IN C1NH,Proteins
ATM,Proteins
ST14 PRSS14 SNC19 TADG15,Proteins
ADRA2A ADRA2R ADRAR,Proteins
PRSS53,Proteins
KCNA6,Proteins
OXSM,Proteins
LDHAL6A LDHL2,Proteins
PTPRO GLEPP1 PTPU2,Proteins
UGT3A2 PSEC0073 UNQ842/PRO1780,Proteins
GJA1 GJAL,Proteins
PTPRR ECPTP PTPRQ,Proteins
FEZF2 FEZL ZNF312 FKSG36,Proteins
ATG3 APG3 APG3L,Proteins
TMPRSS11D HAT,Proteins
HS3ST3A1 3OST3A1 HS3ST3A UNQ2551/PRO6180,Proteins
ASZ1 ALP1 ANKL1 C7orf7 GASZ,Proteins
TMPRSS15 ENTK PRSS7,Proteins
CA2,Proteins
AKR1B1 ALDR1 ALR2,Proteins
DCK,Proteins
ANKRD9,Proteins
KCNS2 KIAA1144,Proteins
AIFM1 AIF PDCD8,Proteins
PPARG NR1C3,Proteins
HMGCR,Proteins
DHRS1 SDR19C1,Proteins
MRPL17 LIP2,Proteins
PIK3CB PIK3C1,Proteins
NPC1L1,Proteins
CELA3A ELA3 ELA3A,Proteins
CBR1 CBR CRN SDR21C1,Proteins
CBR3 SDR21C2,Proteins
C2orf81,Proteins
ACE DCP DCP1,Proteins
ANKRD18B,Proteins
TMPRSS3 ECHOS1 TADG12 UNQ323/PRO382,Proteins
BAX BCL2L4,Proteins
ASB16,Proteins
SHANK1,Proteins
CELA1 ELA1,Proteins
KRT72 K6IRS2 KB35 KRT6 KRT6IRS2,Proteins
PRSS33,Proteins
LHCGR LCGR LGR2 LHRHR,Proteins
KCNF1,Proteins
HPGDS GSTS PGDS PTGDS2,Proteins
TGFA,Proteins
MITF BHLHE32,Proteins
PTPRN ICA3 ICA512,Proteins
IHH,Proteins
ALB GIG20 GIG42 PRO0903 PRO1708 PRO2044 PRO2619 PRO2675 UNQ696/PRO1341,Proteins
MASP1,Proteins
BDH2 DHRS6 SDR15C1 UNQ6308/PRO20933,Proteins
PRSS12,Proteins
HPGD PGDH1 SDR36C1,Proteins
ASB5,Proteins
IL15,Proteins
ITGA2 CD49B,Proteins
CSF2 GMCSF,Proteins
SHH,Proteins
TNFRSF11B OCIF OPG,Proteins
NOS3,Proteins
MYORG KIAA1161,Proteins
HSD3B7,Proteins
PRSS37 TRYX2,Proteins
KDM1B AOF1,Proteins
ANKS6 ANKRD14 PKDR1 SAMD6,Proteins
AKR1E2 AKR1CL2 AKRDC1,Proteins
CKB CKBB,Proteins
C2,Proteins
MMP3 STMY1,Proteins
TMPRSS5,Proteins
ANPEP APN CD13 PEPN,Proteins
CRK,Proteins
FN3K,Proteins
CYP2A6 CYP2A3,Proteins
CYP2A7,Proteins
AXL UFO,Proteins
KLK1,Proteins
BIRC5,Proteins
CYP7A1 CYP7,Proteins
LDHAL6B LDHAL6 LDHL,Proteins
BCL2L1 BCL2L BCLX,Proteins
AGXT AGT1 SPAT,Proteins
IGF1 IBP1,Proteins
GUSB,Proteins
HSPA4 APG2,Proteins
TMEM37 PR,Proteins
UGT1A6 GNT1 UGT1,Proteins
ACHE,Proteins
HSPB3 HSP27 HSPL27,Proteins
CBR4 SDR45C1,Proteins
SCN1A NAC1 SCN1,Proteins
PROKR1 GPR73 PKR1,Proteins
CTRB2,Proteins
KCNG3,Proteins
HAS3,Proteins
ANKS3 KIAA1977,Proteins
UGT2B7 UGTB2B9,Proteins
UGT1A1 GNT1 UGT1,Proteins
IRS1,Proteins
UGT2B4 UGT2B11,Proteins
CXCL10 INP10 SCYB10,Proteins
GAA,Proteins
DRD5 DRD1B DRD1L2,Proteins
ANKRD2 ARPP,Proteins
FOS G0S7,Proteins
PRSS27 MPN UNQ1884/PRO4327,Proteins
UQCRFS1,Proteins
CXCL8 IL8,Proteins
GLB1 ELNR1,Proteins
HAS2,Proteins
KRT73 K6IRS3 KB36 KRT6IRS3,Proteins
ASL,Proteins
KRT74 K6IRS4 KB37 KRT5C KRT6IRS4,Proteins
TMPRSS11E DESC1 TMPRSS11E2 UNQ742/PRO1461,Proteins
SDR16C5 RDHE2,Proteins
KCNS1,Proteins
CYCS CYC,Proteins
RPS6KB2 STK14B,Proteins
F2,Proteins
PRSS1 TRP1 TRY1 TRYP1,Proteins
ANKS4B HARP,Proteins
TLR10 UNQ315/PRO358,Proteins
PTPN7,Proteins
BCL2L14 BCLG,Proteins
PRKACA PKACA,Proteins
LPL LIPD,Proteins
PPARD NR1C2 PPARB,Proteins
MAPK7 BMK1 ERK5 PRKM7,Proteins
CASP3 CPP32,Proteins
CYP4A11 CYP4A2,Proteins
ACOT1 CTE1,Proteins
RPL4 RPL1,Proteins
UGT8 CGT UGT4,Proteins
KLK10 NES1 PRSSL1,Proteins
PTPN2 PTPT,Proteins
KCNG4 KCNG3,Proteins
PLA2G1B PLA2 PLA2A PPLA2,Proteins
AOC3 VAP1,Proteins
CFLAR CASH CASP8AP1 CLARP MRIT,Proteins
NFKBIB IKBB TRIP9,Proteins
PRKDC HYRC HYRC1,Proteins
GRHPR GLXR MSTP035,Proteins
KLK2,Proteins
BOK BCL2L9,Proteins
KLK3 APS,Proteins
GLTP,Proteins
KCNG2 KCNF2,Proteins
SCD5 ACOD4 SCD2 SCD4,Proteins
HSD11B2 HSD11K SDR9C3,Proteins
MET,Proteins
DUOX1 DUOX LNOX1 THOX1,Proteins
AQP10,Proteins
BACE1 BACE KIAA1149,Proteins
TPO,Proteins
BID,Proteins
CYP8B1 CYP12,Proteins
ZNF77,Proteins
GCSH,Proteins
KCND3,Proteins
GPR89A GPHRA GPR89 SH120 CGI-13 UNQ192/PRO218,Proteins
PRSS8,Proteins
NQO1 DIA4 NMOR1,Proteins
TRPM7 CHAK1 LTRPC7,Proteins
UGT2B17,Proteins
ASB8 PP14212,Proteins
SLC2A4 GLUT4,Proteins
ASB4,Proteins
ANKRD23 DARP,Proteins
HMGCS1 HMGCS,Proteins
MMP1 CLG,Proteins
ACOT4 PTE2B PTEIB,Proteins
SLC2A2 GLUT2,Proteins
PTGR3 ZADH2,Proteins
TRPM8 LTRPC6 TRPP8,Proteins
CYP2B6,Proteins
GSK3B,Proteins
NFKBIZ IKBZ INAP MAIL,Proteins
KLK4 EMSP1 PRSS17 PSTS,Proteins
DHRS4 SDR25C2 UNQ851/PRO1800,Proteins
GANC,Proteins
FOXC2 FKHL14 MFH1,Proteins
ASIC4 ACCN4,Proteins
OVCH1,Proteins
NOS2 NOS2A,Proteins
P4HB ERBA2L PDI PDIA1 PO4DB,Proteins
DHRS7C SDR32C2,Proteins
CNGA2 CNCA CNCA1 CNCG2,Proteins
KCNA4 KCNA4L,Proteins
SP1 TSFP1,Proteins
SIRT7 SIR2L7,Proteins
TBK1 NAK,Proteins
CASP9 MCH6,Proteins
TMPRSS9,Proteins
LEPR DB OBR,Proteins
HS3ST4 3OST4,Proteins
CD86 CD28LG2,Proteins
CFD DF PFD,Proteins
SDR42E1 HSPC105,Proteins
RIPK4 ANKRD3 DIK,Proteins
CYP2A13,Proteins
CLCNKA,Proteins
IL6,Proteins
PRSS55 TSP1 UNQ9391/PRO34284,Proteins
PLA2G6 PLPLA9,Proteins
HSD17B13 SCDR9 SDR16C3 HMFN0376 UNQ497/PRO1014,Proteins
KCND2 KIAA1044,Proteins
MAPK11 PRKM11 SAPK2 SAPK2B,Proteins
ABCC5 MRP5,Proteins
NEXN,Proteins
COQ6 CGI-10,Proteins
HDAC6 KIAA0901 JM21,Proteins
DHRSX CXorf11 DHRS5X SDR46C1 SDR7C6 UNQ6508/PRO21433,Proteins
F3,Proteins
VWCE URG11,Proteins
CACNA1H,Proteins
CYP4Z1 UNQ3060/PRO9882,Proteins
UGT2B28,Proteins
TMPRSS11A ECRG1 HATL1 HESP,Proteins
KCNK18 TRESK TRIK,Proteins
DHRS4L2 SDR25C3,Proteins
PTPRB PTPB,Proteins
PTPRU FMI PCP2 PTPRO,Proteins
ANKRD37 LPR2BP,Proteins
NR1I2 PXR,Proteins
SIRT6 SIR2L6,Proteins
HYAL3 LUCA3,Proteins
MAPK15 ERK7 ERK8,Proteins
KLK5 SCTE UNQ570/PRO1132,Proteins
CYP3A4 CYP3A3,Proteins
SNCA NACP PARK1,Proteins
CELA3B ELA3B,Proteins
ESPNL,Proteins
SRR,Proteins
CLCN1 CLC1,Proteins
GANAB G2AN KIAA0088,Proteins
POTEH A26C3 ACTBL1 POTE22,Proteins
MAOA,Proteins
PTPN11 PTP2C SHPTP2,Proteins
ACACB ACC2 ACCB,Proteins
UGT2B15 UGT2B8,Proteins
PTK2 FAK FAK1,Proteins
CYP1A2,Proteins
SLC25A15 ORC1 ORNT1 SP1855,Proteins
ANKRD55,Proteins
FOXM1 FKHL16 HFH11 MPP2 WIN,Proteins
PTGES MGST1L1 MPGES1 PGES PIG12,Proteins
P2RX2 P2X2,Proteins
TPSAB1 TPS1 TPS2 TPSB1,Proteins
ATR FRP1,Proteins
UGT1A10 GNT1 UGT1,Proteins
ESR2 ESTRB NR3A2,Proteins
IL17A CTLA8 IL17,Proteins
ATF3,Proteins
CTNNB1 CTNNB OK/SW-cl.35 PRO2286,Proteins
DHRS2 SDR25C1,Proteins
KCNK7,Proteins
KCNQ5,Proteins
NHLRC1 EPM2B,Proteins
PFKM PFKX,Proteins
SPAM1 HYAL3 PH20,Proteins
UCKL1 URKL1 F538,Proteins
CRKL,Proteins
FYN,Proteins
UGT1A9 GNT1 UGT1,Proteins
HTR3A 5HT3R HTR3,Proteins
SREBF1 BHLHD1 SREBP1,Proteins
HP,Proteins
TMPRSS11F HATL4,Proteins
PXDNL VPO2,Proteins
ATP5F1C ATP5C ATP5C1 ATP5CL1,Proteins
ATP2A1,Proteins
ANKRD20A4P ANKRD20A4,Proteins
PTPRS,Proteins
ASB13,Proteins
HSD17B11 DHRS8 PAN1B SDR16C2 PSEC0029 UNQ207/PRO233,Proteins
CASP8 MCH5,Proteins
PTPN5,Proteins
ARNT BHLHE2,Proteins
ANKRD17 GTAR KIAA0697,Proteins
PRDM10 KIAA1231 PFM7 TRIS,Proteins
ANKRD30B,Proteins
KCNQ2,Proteins
PIK3CG,Proteins
MYOF FER1L3 KIAA1207,Proteins
KCNK5 TASK2,Proteins
AKR1B10 AKR1B11,Proteins
CELA2A ELA2A,Proteins
HIBCH,Proteins
PTPN22 PTPN8,Proteins
SPINK5,Proteins
PTPRF LAR,Proteins
TFRC,Proteins
SPN CD43,Proteins
DPP4 ADCP2 CD26,Proteins
CYP2D6 CYP2DL1,Proteins
HS3ST3B1 3OST3B1 HS3ST3B,Proteins
PRSS3 PRSS4 TRY3 TRY4,Proteins
CTRB1 CTRB,Proteins
STAT1,Proteins
ANKRD30A,Proteins
SREBF2 BHLHD2 SREBP2,Proteins
TOP1,Proteins
MT-CYB COB CYTB MTCYB,Proteins
MTOR FRAP FRAP1 FRAP2 RAFT1 RAPT1,Proteins
CD3E T3E,Proteins
PTGS1 COX1,Proteins
NPY1R NPYR NPYY1,Proteins
TLR1 KIAA0012,Proteins
ABCG1 ABC8 WHT1,Proteins
ASB12,Proteins
TGM2,Proteins
MPHOSPH8 MPP8,Proteins
KMO,Proteins
KCNK1 HOHO1 KCNO1 TWIK1,Proteins
AGT SERPINA8,Proteins
COG2 LDLC,Proteins
H3-4 H3FT HIST3H3,Proteins
PRSS38 MPN2,Proteins
PARP1 ADPRT PPOL,Proteins
SLC30A10 ZNT10 ZNT8,Proteins
PTPN14 PEZ PTPD2,Proteins
SLC30A1 ZNT1,Proteins
PIK3C2B,Proteins
PTGS2 COX2,Proteins
EPM2A,Proteins
RNASEL RNS4,Proteins
GPA33,Proteins
CCN2 CTGF HCS24 IGFBP8,Proteins
PIGM,Proteins
CD1D,Proteins
PTPRK PTPK,Proteins
FANK1 HSD13 UNQ6504/PRO21382,Proteins
AMD1 AMD,Proteins
DDO,Proteins
CTSS,Proteins
MCL1 BCL2L3,Proteins
QRSL1,Proteins
PNLIP,Proteins
CASP7 MCH3,Proteins
HMGCS2,Proteins
HSD3B1 3BH HSDB3A,Proteins
KCNA3 HGK5,Proteins
KCNA10,Proteins
KCNC4 C1orf30,Proteins
NFKB2 LYT10,Proteins
GCLM GLCLR,Proteins
NSDHL H105E3,Proteins
SCD FADS5 SCD1 SCDOS,Proteins
CHUK IKKA TCF16,Proteins
GOT1,Proteins
PRKACB,Proteins
GADD45A DDIT1 GADD45,Proteins
PGM1,Proteins
JUN,Proteins
DHCR24 KIAA0018,Proteins
CYP2C8,Proteins
KCNG1,Proteins
PTPN1 PTP1B,Proteins
ANKRD1 C193 CARP HA1A2,Proteins
KCNB1,Proteins
CYP4A22,Proteins
CYP4X1 UNQ1929/PRO4404,Proteins
CYP4B1,Proteins
ANKRD22,Proteins
MMP9 CLG4B,Proteins
ABL1 ABL JTK7,Proteins
PLAU,Proteins
SEMG1 SEMG,Proteins
NOX1 MOX1 NOH1,Proteins
PGC,Proteins
KCNK17 TALK2 TASK4 UNQ5816/PRO19634,Proteins
GLO1,Proteins
UPRT,Proteins
UGT1A4 GNT1 UGT1,Proteins
UGT1A5 GNT1 UGT1,Proteins
UGT1A7 GNT1 UGT1,Proteins
UGT1A8 GNT1 UGT1,Proteins
FNDC5 FRCP2,Proteins
PIM1,Proteins
TLR4,Proteins
PRKG1 PRKG1B PRKGR1A PRKGR1B,Proteins
UGCG,Proteins
PTPN20 PTPN20A PTPN20B,Proteins
ALOX5 LOG5,Proteins
PTPN3 PTPH1,Proteins
HSD17B8 FABGL HKE6 RING2 SDR30C1,Proteins
AR DHTR NR3C4,Proteins
AOX1 AO,Proteins
ABCA1 ABC1 CERP,Proteins
FAAH2 AMDD,Proteins
CDA CDD,Proteins
PLA2G2F,Proteins
PLA2G2D SPLASH,Proteins
PLA2G5,Proteins
PLA2G2E,Proteins
CLCNKB,Proteins
SPEN KIAA0929 MINT SHARP,Proteins
AGMAT,Proteins
CELA2B ELA2B,Proteins
CTRC CLCR,Proteins
BAG6 BAT3 G3,Proteins
ANKRD26 KIAA1074,Proteins
CLCN5 CLCK2,Proteins
PCCA,Proteins
PTPRH SAP1,Proteins
SOWAHC ANKRD57 C2orf26,Proteins
ABCC4 MOATB MRP4,Proteins
TRPM3 KIAA1616 LTRPC3,Proteins
PRKACG,Proteins
PIK3CD,Proteins
ANKRD20A2P ANKRD20A2,Proteins
ESPN DFNB36 LP2654,Proteins
ACOT7 BACH,Proteins
MAOB,Proteins
LIG3,Proteins
CYBB NOX2,Proteins
CYP4V2,Proteins
BMP2 BMP2A,Proteins
DHRS13 SDR7C5 UNQ419/PRO853,Proteins
EDN1,Proteins
XDH XDHA,Proteins
PRNP ALTPRP PRIP PRP,Proteins
RPS6KA3 ISPK1 MAPKAPK1B RSK2,Proteins
CYP1A1,Proteins
KL,Proteins
PTPRA PTPA PTPRL2,Proteins
ASB9,Proteins
AKR1C3 DDH1 HSD17B5 KIAA0119 PGFS,Proteins
AKR1C2 DDH2,Proteins
CLCN4,Proteins
NKX3-1 NKX3.1 NKX3A,Proteins
AKR1C1 DDH DDH1,Proteins
FOXC1 FKHL7 FREAC3,Proteins
PDX1 IPF1 STF1,Proteins
IGFBP3 IBP3,Proteins
RDH14 PAN2 SDR7C4 UNQ529/PRO1072,Proteins
RDH11 ARSDR1 PSDR1 SDR7C1 CGI-82,Proteins
JAK2,Proteins
KCNV2,Proteins
KCNA1,Proteins
CHEK2 CDS1 CHK2 RAD53,Proteins
SIRT3 SIR2L3,Proteins
CLCN7,Proteins
CHRM5,Proteins
DRD3,Proteins
NOX5,Proteins
KCNQ3,Proteins
PRB2,Proteins
PTPRN2 KIAA0387,Proteins
GPX2,Proteins
KLK8,Proteins
KLK7 PRSS6 SCCE,Proteins
PTPRZ1 HTPZP2 PTPRZ PTPRZ2 PTPZ,Proteins
ANKRD42,Proteins
ANKRD39 HSPC200,Proteins
CFI IF,Proteins
TKFC DAK,Proteins
CDK1 CDC2 CDC28A CDKN1 P34CDC2,Proteins
LBH,Proteins
DHRS7B SDR32C1 CGI-93 UNQ212/PRO238,Proteins
UEVLD UEV3,Proteins
NFKBID IKBNS,Proteins
GPAT4 AGPAT6 TSARG7 UNQ551/PRO1108,Proteins
NFE2L2 NRF2,Proteins
CCNF FBX1 FBXO1,Proteins
HAGH GLO2 HAGH1,Proteins
TMPRSS12,Proteins
GSTP1 FAEES3 GST3,Proteins
HSDL2 C9orf99 SDR13C1,Proteins
SPTLC3 C20orf38 SPTLC2L,Proteins
ABCC1 MRP MRP1,Proteins
ANKRD28 KIAA0379,Proteins
ANKRD18A KIAA2015,Proteins
KCNU1 KCNMA3 KCNMC1 SLO3,Proteins
KDM1A AOF2 KDM1 KIAA0601 LSD1,Proteins
MAPK4 ERK4 PRKM4,Proteins
MASP2,Proteins
RELA NFKB3,Proteins
F11,Proteins
CACNA1I KIAA1120,Proteins
TF PRO1400,Proteins
ADRA2C ADRA2L2 ADRA2RL2,Proteins
TONSL IKBR NFKBIL2,Proteins
ANKRD30BL NCRNA00164,Proteins
ASB18,Proteins
DYSF FER1L1,Proteins
CXCR4,Proteins
ZBTB10 RINZF RINZFC,Proteins
TANC2 KIAA1148 KIAA1636,Proteins
UGT2B11,Proteins
CARNS1 ATPGD1 KIAA1394,Proteins
AKR1B15,Proteins
CATSPER4,Proteins
SLC14A1 HUT11 JK RACH1 UT1 UTE,Proteins
RDH13 SDR7C3 PSEC0082 UNQ736/PRO1430,Proteins
ASB10,Proteins
KCNK16 TALK1,Proteins
PTPN6 HCP PTP1C,Proteins
IGF2 PP1446,Proteins
ANKRD36 ANKRD36A KIAA1641 UNQ2430/PRO499,Proteins
TBXA2R,Proteins
PLA2G10,Proteins
KCNK2 TREK TREK1,Proteins
PTPN13 PNP1 PTP1E PTPL1,Proteins
DHFR,Proteins
SCN4A,Proteins
TOP2B,Proteins
